

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:08:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   771  0719  2F1B               	goto	u20
   772  071A                     u21:
   773  071A  2F1E               	goto	l706
   774  071B                     u20:
   775  071B                     l704:
   776                           
   777                           ;SPEED_RACE_8.c: 104:                 PORTCbits.RC2 = 1;
   778  071B  1283               	bcf	3,5	;RP0=0, select bank0
   779  071C  1303               	bcf	3,6	;RP1=0, select bank0
   780  071D  1507               	bsf	7,2	;volatile
   781  071E                     l706:
   782                           
   783                           ;SPEED_RACE_8.c: 106:            if (cont == 3){
   784  071E  3003               	movlw	3
   785  071F  0672               	xorwf	_cont,w
   786  0720  0473               	iorwf	_cont+1,w
   787  0721  1D03               	btfss	3,2
   788  0722  2F24               	goto	u31
   789  0723  2F25               	goto	u30
   790  0724                     u31:
   791  0724  2F28               	goto	l710
   792  0725                     u30:
   793  0725                     l708:
   794                           
   795                           ;SPEED_RACE_8.c: 107:                 PORTCbits.RC3 = 1;
   796  0725  1283               	bcf	3,5	;RP0=0, select bank0
   797  0726  1303               	bcf	3,6	;RP1=0, select bank0
   798  0727  1587               	bsf	7,3	;volatile
   799  0728                     l710:
   800                           
   801                           ;SPEED_RACE_8.c: 109:            if (cont == 4){
   802  0728  3004               	movlw	4
   803  0729  0672               	xorwf	_cont,w
   804  072A  0473               	iorwf	_cont+1,w
   805  072B  1D03               	btfss	3,2
   806  072C  2F2E               	goto	u41
   807  072D  2F2F               	goto	u40
   808  072E                     u41:
   809  072E  2F32               	goto	l714
   810  072F                     u40:
   811  072F                     l712:
   812                           
   813                           ;SPEED_RACE_8.c: 110:                 PORTCbits.RC4 = 1;
   814  072F  1283               	bcf	3,5	;RP0=0, select bank0
   815  0730  1303               	bcf	3,6	;RP1=0, select bank0
   816  0731  1607               	bsf	7,4	;volatile
   817  0732                     l714:
   818                           
   819                           ;SPEED_RACE_8.c: 112:            if (cont == 5){
   820  0732  3005               	movlw	5
   821  0733  0672               	xorwf	_cont,w
   822  0734  0473               	iorwf	_cont+1,w
   823  0735  1D03               	btfss	3,2
   824  0736  2F38               	goto	u51
   825  0737  2F39               	goto	u50
   826  0738                     u51:
   827  0738  2F3C               	goto	l718
   828  0739                     u50:
   829  0739                     l716:
   830                           
   831                           ;SPEED_RACE_8.c: 113:                 PORTCbits.RC5 = 1;
   832  0739  1283               	bcf	3,5	;RP0=0, select bank0
   833  073A  1303               	bcf	3,6	;RP1=0, select bank0
   834  073B  1687               	bsf	7,5	;volatile
   835  073C                     l718:
   836                           
   837                           ;SPEED_RACE_8.c: 115:            if (cont == 6){
   838  073C  3006               	movlw	6
   839  073D  0672               	xorwf	_cont,w
   840  073E  0473               	iorwf	_cont+1,w
   841  073F  1D03               	btfss	3,2
   842  0740  2F42               	goto	u61
   843  0741  2F43               	goto	u60
   844  0742                     u61:
   845  0742  2F46               	goto	l722
   846  0743                     u60:
   847  0743                     l720:
   848                           
   849                           ;SPEED_RACE_8.c: 116:                 PORTCbits.RC6 = 1;
   850  0743  1283               	bcf	3,5	;RP0=0, select bank0
   851  0744  1303               	bcf	3,6	;RP1=0, select bank0
   852  0745  1707               	bsf	7,6	;volatile
   853  0746                     l722:
   854                           
   855                           ;SPEED_RACE_8.c: 118:            if (cont == 7){
   856  0746  3007               	movlw	7
   857  0747  0672               	xorwf	_cont,w
   858  0748  0473               	iorwf	_cont+1,w
   859  0749  1D03               	btfss	3,2
   860  074A  2F4C               	goto	u71
   861  074B  2F4D               	goto	u70
   862  074C                     u71:
   863  074C  2F50               	goto	l70
   864  074D                     u70:
   865  074D                     l724:
   866                           
   867                           ;SPEED_RACE_8.c: 119:                 PORTCbits.RC7 = 1;
   868  074D  1283               	bcf	3,5	;RP0=0, select bank0
   869  074E  1303               	bcf	3,6	;RP1=0, select bank0
   870  074F  1787               	bsf	7,7	;volatile
   871  0750                     l70:
   872  0750  0008               	return
   873  0751                     __end_of_PLAYER_1:
   874                           
   875                           	psect	text4
   876  06ED                     __ptext4:	
   877 ;; *************** function _LIGTHS_OUT *****************
   878 ;; Defined at:
   879 ;;		line 84 in file "SPEED_RACE_8.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          2       0       0       0       0
   896 ;;      Totals:         2       0       0       0       0
   897 ;;Total ram usage:        2 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _LIGTHS_OUT
   908  06ED                     _LIGTHS_OUT:
   909  06ED                     l686:	
   910                           ;incstack = 0
   911                           ; Regs used in _LIGTHS_OUT: [wreg]
   912                           
   913                           
   914                           ;SPEED_RACE_8.c: 86:         PORTBbits.RB0 = 1;
   915  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   916  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   917  06EF  1406               	bsf	6,0	;volatile
   918  06F0                     l688:
   919                           
   920                           ;SPEED_RACE_8.c: 87:         _delay((unsigned long)((80)*(8000000/4000.0)));
   921  06F0  30D0               	movlw	208
   922  06F1  00F5               	movwf	??_LIGTHS_OUT+1
   923  06F2  30C9               	movlw	201
   924  06F3  00F4               	movwf	??_LIGTHS_OUT
   925  06F4                     u227:
   926  06F4  0BF4               	decfsz	??_LIGTHS_OUT,f
   927  06F5  2EF4               	goto	u227
   928  06F6  0BF5               	decfsz	??_LIGTHS_OUT+1,f
   929  06F7  2EF4               	goto	u227
   930  06F8  2EF9               	nop2
   931  06F9                     l690:
   932                           
   933                           ;SPEED_RACE_8.c: 89:         PORTBbits.RB0 = 0;
   934  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   935  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   936  06FB  1006               	bcf	6,0	;volatile
   937  06FC                     l692:
   938                           
   939                           ;SPEED_RACE_8.c: 90:         PORTBbits.RB1 = 1;
   940  06FC  1486               	bsf	6,1	;volatile
   941                           
   942                           ;SPEED_RACE_8.c: 91:          _delay((unsigned long)((80)*(8000000/4000.0)));
   943  06FD  30D0               	movlw	208
   944  06FE  00F5               	movwf	??_LIGTHS_OUT+1
   945  06FF  30C9               	movlw	201
   946  0700  00F4               	movwf	??_LIGTHS_OUT
   947  0701                     u237:
   948  0701  0BF4               	decfsz	??_LIGTHS_OUT,f
   949  0702  2F01               	goto	u237
   950  0703  0BF5               	decfsz	??_LIGTHS_OUT+1,f
   951  0704  2F01               	goto	u237
   952  0705  2F06               	nop2
   953  0706                     l694:
   954                           
   955                           ;SPEED_RACE_8.c: 93:         PORTBbits.RB1 = 0;
   956  0706  1283               	bcf	3,5	;RP0=0, select bank0
   957  0707  1303               	bcf	3,6	;RP1=0, select bank0
   958  0708  1086               	bcf	6,1	;volatile
   959  0709                     l696:
   960                           
   961                           ;SPEED_RACE_8.c: 94:         PORTBbits.RB2 = 1;
   962  0709  1506               	bsf	6,2	;volatile
   963  070A                     l60:
   964  070A  0008               	return
   965  070B                     __end_of_LIGTHS_OUT:
   966  007E                     btemp	set	126	;btemp
   967  007E                     wtemp0	set	126
   968                           
   969                           	psect	config
   970                           
   971                           ;Config register CONFIG1 @ 0x2007
   972                           ;	Oscillator Selection bits
   973                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   974                           ;	Watchdog Timer Enable bit
   975                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   976                           ;	Power-up Timer Enable bit
   977                           ;	PWRTE = OFF, PWRT disabled
   978                           ;	RE3/MCLR pin function select bit
   979                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   980                           ;	Code Protection bit
   981                           ;	CP = OFF, Program memory code protection is disabled
   982                           ;	Data Code Protection bit
   983                           ;	CPD = OFF, Data memory code protection is disabled
   984                           ;	Brown Out Reset Selection bits
   985                           ;	BOREN = OFF, BOR disabled
   986                           ;	Internal External Switchover bit
   987                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   988                           ;	Fail-Safe Clock Monitor Enabled bit
   989                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   990                           ;	Low Voltage Programming Enable bit
   991                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   992                           ;	In-Circuit Debugger Mode bit
   993                           ;	DEBUG = 0x1, unprogrammed default
   994  2007                     	org	8199
   995  2007  20D1               	dw	8401
   996                           
   997                           ;Config register CONFIG2 @ 0x2008
   998                           ;	Brown-out Reset Selection bit
   999                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1000                           ;	Flash Program Memory Self Write Enable bits
  1001                           ;	WRT = OFF, Write protection off
  1002  2008                     	org	8200
  1003  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LIGTHS_OUT

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                         _LIGTHS_OUT
                           _PLAYER_1
                           _PLAYER_2
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PLAYER_2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PLAYER_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LIGTHS_OUT                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LIGTHS_OUT
   _PLAYER_1
   _PLAYER_2
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 22:08:34 2021

                     l60 070A                       l70 0750                       l46 07F5  
                     l54 07F5                       l80 0796                       l57 06EC  
                     u10 0711                       u11 0710                       u20 071B  
                     u21 071A                       u30 0725                       u31 0724  
                     u40 072F                       u41 072E                       u50 0739  
                     u51 0738                       u60 0743                       u61 0742  
                     u70 074D                       u71 074C                       u80 0757  
                     u81 0756                       u90 0761                       u91 0760  
            ?_LIGTHS_OUT 0074                      l700 0711                      l710 0728  
                    l702 0714                      l720 0743                      l712 072F  
                    l704 071B                      l722 0746                      l714 0732  
                    l706 071E                      l730 075A                      l724 074D  
                    l716 0739                      l708 0725                      l740 0775  
                    l732 0761                      l718 073C                      l750 078C  
                    l742 0778                      l734 0764                      l726 0751  
                    l752 0793                      l744 077F                      l736 076B  
                    l728 0757                      l680 06E7                      l672 06DA  
                    l760 07A7                      l690 06F9                      l746 0782  
                    l738 076E                      l682 06EA                      l674 06E1  
                    l770 07C4                      l754 0797                      l692 06FC  
                    l748 0789                      l684 06EB                      l676 06E3  
                    l780 07E7                      l772 07C8                      l764 07AE  
                    l756 079C                      l694 0706                      l686 06ED  
                    l678 06E5                      l774 07D0                      l766 07B6  
                    l758 07A2                      l696 0709                      l688 06F0  
                    l776 07D5                      l768 07BC                      l698 070B  
                    l778 07DA                      u100 076B                      u101 076A  
                    u110 0775                      u111 0774                      u120 077F  
                    u200 07F4                      u121 077E                      u201 07F3  
                    u130 0789                      u131 0788                      u140 0793  
                    u141 0792                      u205 07F0                      u150 07A2  
                    u151 07A1                      u160 07AD                      u217 07B2  
                    u161 07AC                      u170 07BC                      u227 06F4  
                    u171 07BB                      u180 07C8                      u237 0701  
                    u181 07C7                      u190 07E7                      u191 07E6  
                    u195 07E3                     _cont 0072                     _main 0797  
                   btemp 007E                     start 0000                    ?_main 0074  
                  _ANSEL 0188         __end_of_PLAYER_1 0751         __end_of_PLAYER_2 0797  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont2 0070                    status 0003  
                  wtemp0 007E      __size_of_LIGTHS_OUT 001E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0076                   _ANSELH 0189  
                 _config 06DA  __end_of__initialization 07FC                ?_PLAYER_1 0074  
              ?_PLAYER_2 0074           __pcstackCOMMON 0074             ??_LIGTHS_OUT 0074  
     __end_of_LIGTHS_OUT 070B               ??_PLAYER_1 0074               ??_PLAYER_2 0074  
             __pmaintext 0797                  ?_config 0074          __size_of_config 0013  
                __ptext1 06DA                  __ptext2 0751                  __ptext3 070B  
                __ptext4 06ED     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
      __size_of_PLAYER_1 0046        __size_of_PLAYER_2 0046           __end_of_config 06ED  
    start_initialization 07F8                 ??_config 0074              __pbssCOMMON 0070  
              ___latbits 0002                 _PLAYER_1 070B                 _PLAYER_2 0751  
          __size_of_main 0061               _LIGTHS_OUT 06ED  
